state,city,avg_bp_sys,avg_bp_dia,avg_heart_rate,avg_oxygen_level
Andaman and Nicobar Island,Nicobar,125.92,79.96,74.177,96.732
Andaman and Nicobar Island,North & Middle Andaman,123.04,78.52,74.011,96.25
Andaman and Nicobar Island,South Andaman,119.62,76.81,74.175,96.348
Andhra Pradesh,Anantapur,119.44,76.72,73.627,96.494
Andhra Pradesh,Chittoor,118.42,76.21,73.877,96.464
Andhra Pradesh,East Godavari,119.8,76.9,74.445,96.236
Andhra Pradesh,Guntur,120.82,77.41,74.554,96.304
Andhra Pradesh,Krishna,120.04,77.02,74.267,96.292
Andhra Pradesh,Kurnool,122.98,78.49,73.657,96.334
Andhra Pradesh,Prakasam,120.76,77.38,74.212,96.288
Andhra Pradesh,Sri Potti Sriramulu Nellore,119.62,76.81,74.221,96.308
Andhra Pradesh,Srikakulam,119.68,76.84,73.606,96.244
Andhra Pradesh,Visakhapatnam,119.26,76.63,73.373,96.328
Andhra Pradesh,Vizianagaram,119.74,76.87,73.626,96.208
Andhra Pradesh,West Godavari,120.82,77.41,74.484,96.238
Andhra Pradesh,Y.S.R.,120.16,77.08,73.947,96.378
Assam,Baksa,121.0,77.5,73.201,96.024
Assam,Barpeta,117.76,75.88,73.073,96.188
Assam,Biswanath,120.7,77.35,72.695,96.198
Assam,Bongaigaon,116.74,75.37,73.073,96.072
Assam,Cachar,117.82,75.91,72.647,96.336
Assam,Charaideo,117.58,75.79,72.728,96.048
Assam,Chirang,120.4,77.2,72.836,96.186
Assam,Darrang,117.76,75.88,72.875,96.072
Assam,Dhemaji,118.06,76.03,72.927,96.242
Assam,Dhubri,118.78,76.39,72.758,96.24
Assam,Dibrugarh,118.42,76.21,73.282,96.06
Assam,Dima Hasao,118.72,76.36,72.978,96.278
Assam,Goalpara,118.66,76.33,72.945,96.19
Assam,Golaghat,118.42,76.21,72.992,95.956
Assam,Hailakandi,119.32,76.66,72.758,96.27
Assam,Hojai,118.96,76.48,73.194,96.368
Assam,Jorhat,120.58,77.29,73.226,96.052
Assam,Kamrup,119.2,76.6,73.388,96.066
Assam,Kamrup Metropolitan,116.92,75.46,73.314,95.996
Assam,Karbi Anglong,118.54,76.27,72.98,96.31
Assam,Karimganj,117.4,75.7,72.519,96.45
Assam,Kokrajhar,118.78,76.39,72.862,96.31
Assam,Lakhimpur,119.8,76.9,72.77,96.174
Assam,Majuli,118.54,76.27,72.924,96.138
Assam,Morigaon,119.62,76.81,72.875,96.202
Assam,Nagaon,117.34,75.67,72.909,96.28
Assam,Nalbari,119.2,76.6,73.33,96.162
Assam,Sivasagar,118.9,76.45,73.312,96.14
Assam,Sonitpur,120.7,77.35,72.808,96.214
Assam,South Salmara Mancachar,118.78,76.39,72.584,96.336
Assam,Tinsukia,117.76,75.88,73.112,96.042
Assam,Udalguri,118.0,76.0,72.898,95.856
Assam,West Karbi Anglong,118.78,76.39,72.65,96.324
Bihar,Araria,115.0,74.5,72.702,96.146
Bihar,Arwal,117.16,75.58,72.809,96.168
Bihar,Aurangabad,118.24,76.12,72.695,96.282
Bihar,Banka,118.36,76.18,72.886,96.186
Bihar,Begusarai,116.26,75.13,73.084,96.236
Bihar,Bhagalpur,116.2,75.1,73.195,96.026
Bihar,Bhojpur,116.98,75.49,73.244,96.022
Bihar,Buxar,117.52,75.76,73.043,96.16
Bihar,Darbhanga,117.4,75.7,72.862,96.274
Bihar,Gaya,118.9,76.45,72.666,96.214
Bihar,Gopalganj,119.02,76.51,73.036,96.424
Bihar,Jamui,116.38,75.19,72.797,95.976
Bihar,Jehanabad,117.34,75.67,72.922,96.144
Bihar,Kaimur (Bhabua),116.74,75.37,72.722,96.088
Bihar,Katihar,115.6,74.8,72.85,96.122
Bihar,Khagaria,116.5,75.25,73.157,96.318
Bihar,Kishanganj,117.1,75.55,72.748,96.202
Bihar,Lakhisarai,115.96,74.98,73.029,96.042
Bihar,Madhepura,115.18,74.59,72.906,96.192
Bihar,Madhubani,117.7,75.85,72.907,96.282
Bihar,Munger,117.88,75.94,73.339,96.074
Bihar,Muzaffarpur,117.88,75.94,73.032,96.326
Bihar,Nalanda,116.92,75.46,73.004,96.07
Bihar,Nawada,117.28,75.64,72.932,96.098
Bihar,Pashchim Champaran,118.78,76.39,73.159,96.504
Bihar,Patna,116.86,75.43,73.303,96.154
Bihar,Purba Champaran,117.46,75.73,72.974,96.358
Bihar,Purnia,116.92,75.46,72.927,96.198
Bihar,Rohtas,118.3,76.15,73.149,96.188
Bihar,Saharsa,115.72,74.86,72.838,96.186
Bihar,Samastipur,116.26,75.13,73.0,96.302
Bihar,Saran,117.04,75.52,73.198,96.24
Bihar,Sheikhpura,117.52,75.76,72.836,96.106
Bihar,Sheohar,118.06,76.03,72.506,96.232
Bihar,Sitamarhi,117.94,75.97,72.881,96.264
Bihar,Siwan,119.44,76.72,73.267,96.44
Bihar,Supaul,115.78,74.89,72.674,96.28
Bihar,Vaishali,115.6,74.8,73.04,96.242
Dadra & Nagar Haveli and Daman & Diu,Dadra & Nagar Haveli,116.08,75.04,73.363,96.21
Dadra & Nagar Haveli and Daman & Diu,Daman,117.64,75.82,73.98,96.284
